!SESSION 2020-09-26 17:31:48.591 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\GitHub\ReconHardware\FPGA_Files\Software\.metadata\.bak_0.log
Created Time: 2020-09-26 17:37:56.369

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.372
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_DEBUG_ENABLED], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.375
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.378
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.383
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.387
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.392
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.396
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.400
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.403
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_FREQ], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.407
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_FREQ], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.411
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.415
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa psu_cortexa53_0 C_CPU_CLK_FREQ_HZ], Result: [null, 1200000000]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.419
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:56.426
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world/export/hello_world/hw/design_1_wrapper.xsa], Result: [null, {"psu_cortexa53_0": {"bscan": "",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.283
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.291
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.294
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.298
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.301
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.312
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.325
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.329
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.343
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.346
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.351
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.355
!MESSAGE XSCT Command: [source C:/Xilinx/Vitis/2019.2/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.361
!MESSAGE XSCT command with result: [source C:/Xilinx/Vitis/2019.2/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.364
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.375
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.379
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.438
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:37:59.441
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:02.451
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:02.464
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:02.472
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:02.475
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:02.489
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:02.493
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:02.507
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:02.510
!MESSAGE XSCT Command: [fpga -file C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world_application/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:02.516
!MESSAGE XSCT command with result: [fpga -file C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world_application/_ide/bitstream/design_1_wrapper.bit], Result: [{Format=bitstream is not compatible with the target, Time=1601159882516, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.876
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.880
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.884
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.891
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.905
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.920
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.923
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.930
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.947
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.953
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.959
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.963
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.977
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.988
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:07.992
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:08.006
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:08.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:08.016
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:08.020
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:08.034
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.343
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.348
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.352
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.356
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.360
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.366
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.370
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.384
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.387
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.401
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.404
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.408
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.411
!MESSAGE XSCT Command: [source C:/Xilinx/Vitis/2019.2/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.415
!MESSAGE XSCT command with result: [source C:/Xilinx/Vitis/2019.2/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.420
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.428
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.432
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.485
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:19.489
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:22.497
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_hello_world_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:22.509
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:22.516
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:22.519
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:22.533
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:22.536
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:22.550
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:22.554
!MESSAGE XSCT Command: [fpga -file C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world_application/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:22.560
!MESSAGE XSCT command with result: [fpga -file C:/GitHub/ReconHardware/FPGA_Files/Software/hello_world_application/_ide/bitstream/design_1_wrapper.bit], Result: [{Format=bitstream is not compatible with the target, Time=1601159902560, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:47.924
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/Hello_Zynq/export/Hello_Zynq/hw/design_1_wrapper.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Hello_Zynq/export/Hello_Zynq/sw/Hello_Zynq/standalone_domain/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:47.931
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/Hello_Zynq/export/Hello_Zynq/hw/design_1_wrapper.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Hello_Zynq/export/Hello_Zynq/sw/Hello_Zynq/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:47.935
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/Hello_Zynq/export/Hello_Zynq/hw/design_1_wrapper.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Hello_Zynq/export/Hello_Zynq/sw/Hello_Zynq/standalone_domain/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:47.941
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/Hello_Zynq/export/Hello_Zynq/hw/design_1_wrapper.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Hello_Zynq/export/Hello_Zynq/sw/Hello_Zynq/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-09-26 17:38:47.945
!MESSAGE Generating MD5 hash for file: C:\GitHub\ReconHardware\FPGA_Files\Software\Hello_Zynq\export\Hello_Zynq\sw\Hello_Zynq\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 17:38:47.950
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/GitHub/ReconHardware/FPGA_Files/Software/Hello_Zynq/export/Hello_Zynq/hw/design_1_wrapper.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Hello_Zynq/export/Hello_Zynq/sw/Hello_Zynq/standalone_domain/system.mss], Thread: Worker-2: Build Project

